year,week,date,group_var,inc_sari_hosp
2024,28,7/13/2024,Adult,162
2024,28,7/13/2024,Overall,378
2024,29,7/20/2024,Pediatric,257
2024,29,7/20/2024,Adult,165
2024,29,7/20/2024,Overall,363
2024,30,7/27/2024,Pediatric,212
2024,30,7/27/2024,Adult,151
2024,30,7/27/2024,Overall,389
2024,31,8/3/2024,Pediatric,182
2024,31,8/3/2024,Adult,175
2024,31,8/3/2024,Overall,456
2024,32,8/10/2024,Pediatric,270
2024,32,8/10/2024,Adult,161
2024,32,8/10/2024,Overall,431
2024,33,8/17/2024,Pediatric,195
2024,33,8/17/2024,Adult,144
2024,33,8/17/2024,Overall,324
2024,34,8/24/2024,Pediatric,229
2024,34,8/24/2024,Adult,160
2024,34,8/24/2024,Overall,412
2024,35,8/31/2024,Pediatric,234
2024,35,8/31/2024,Adult,148
2024,35,8/31/2024,Overall,366
2024,36,9/7/2024,Pediatric,222
2024,36,9/7/2024,Adult,172
2024,36,9/7/2024,Overall,441
2024,37,9/14/2024,Pediatric,221
2024,37,9/14/2024,Adult,145
2024,37,9/14/2024,Overall,388
2024,38,9/21/2024,Pediatric,34
2024,38,9/21/2024,Adult,24
2024,38,9/21/2024,Overall,62
2025,23,6/7/2025,Pediatric,0
2025,23,6/7/2025,Overall,0
